date,symbol,marketcapname,sector
03-03-2025,SRF,Largecap,Chemicals
04-03-2025,SRF,Largecap,Chemicals
05-03-2025,KOTAKBANK,Largecap,Bank
12-03-2025,KOTAKBANK,Largecap,Bank
12-03-2025,MANAPPURAM,Largecap,Financials
17-03-2025,UPL,Largecap,Chemicals
17-03-2025,BAJAJFINSV,Largecap,Financials
17-03-2025,MUTHOOTFIN,Largecap,Financials
17-03-2025,SBICARD,Largecap,Financials
18-03-2025,BLUESTARCO,Largecap,Consumer Discretionary
19-03-2025,MUTHOOTFIN,Largecap,Financials
21-03-2025,KOTAKBANK,Largecap,Bank
21-03-2025,MANAPPURAM,Largecap,Financials
21-03-2025,ICICIBANK,Largecap,Bank
24-03-2025,KOTAKBANK,Largecap,Bank
25-03-2025,HDFCBANK,Largecap,Bank
25-03-2025,SBICARD,Largecap,Financials
27-03-2025,HDFCBANK,Largecap,Bank
27-03-2025,FORTIS,Largecap,Healthcare
27-03-2025,BAJAJFINSV,Largecap,Financials
27-03-2025,AMBER,Largecap,Consumer Discretionary
28-03-2025,FORTIS,Largecap,Healthcare
28-03-2025,SBICARD,Largecap,Financials
11-04-2025,HDFCBANK,Largecap,Bank
15-04-2025,MAZDOCK,Largecap,Aerospace & Defence
17-04-2025,KOTAKBANK,Largecap,Bank
21-04-2025,BSE,Largecap,Financials
28-04-2025,MAZDOCK,Largecap,Aerospace & Defence
29-04-2025,MAZDOCK,Largecap,Aerospace & Defence
07-05-2025,CHOLAFIN,Largecap,Financials
07-05-2025,APLAPOLLO,Largecap,Industrials
07-05-2025,BSE,Largecap,Financials
09-05-2025,BDL,Largecap,Aerospace & Defence
12-05-2025,HDFCBANK,Largecap,Bank
12-05-2025,SHRIRAMFIN,Largecap,Financials
12-05-2025,MANAPPURAM,Largecap,Financials
12-05-2025,ICICIBANK,Largecap,Bank
13-05-2025,BDL,Largecap,Aerospace & Defence
14-05-2025,POWERINDIA,Largecap,Industrials
15-05-2025,HDFCBANK,Largecap,Bank
16-05-2025,BEL,Largecap,Aerospace & Defence
16-05-2025,MAZDOCK,Largecap,Aerospace & Defence
19-05-2025,MFSL,Largecap,Miscellaneous
19-05-2025,DIVISLAB,Largecap,Healthcare
21-05-2025,BAJFINANCE,Largecap,Financials
21-05-2025,CHOLAFIN,Largecap,Financials
21-05-2025,SOLARINDS,Largecap,Aerospace & Defence
22-05-2025,MFSL,Largecap,Miscellaneous
22-05-2025,FORTIS,Largecap,Healthcare
23-05-2025,MFSL,Largecap,Miscellaneous
23-05-2025,BSE,Largecap,Financials
23-05-2025,HDFCLIFE,Largecap,Financials
27-05-2025,RBLBANK,Midcap,Bank
27-05-2025,POWERINDIA,Largecap,Industrials
28-05-2025,POWERINDIA,Largecap,Industrials
29-05-2025,RBLBANK,Midcap,Bank
30-05-2025,MANAPPURAM,Largecap,Financials
30-05-2025,BANKINDIA,Largecap,Bank
30-05-2025,UNIONBANK,Largecap,Bank
30-05-2025,INDIANB,Largecap,Bank
30-05-2025,BSE,Largecap,Financials
30-05-2025,BDL,Largecap,Aerospace & Defence
02-06-2025,FEDERALBNK,Largecap,Bank
02-06-2025,INDIANB,Largecap,Bank
02-06-2025,ADANIPORTS,Largecap,Transportation
02-06-2025,LTF,Largecap,Financials
02-06-2025,PNBHOUSING,Largecap,Financials
02-06-2025,AUBANK,Largecap,Bank
02-06-2025,ABCAPITAL,Largecap,Financials
02-06-2025,PAYTM,Largecap,I.T
03-06-2025,FEDERALBNK,Largecap,Bank
04-06-2025,DIXON,Largecap,Consumer Discretionary
04-06-2025,SBICARD,Largecap,Financials
05-06-2025,RELIANCE,Largecap,Energy
05-06-2025,ICICIBANK,Largecap,Bank
05-06-2025,LTF,Largecap,Financials
05-06-2025,MCX,Largecap,Financials
05-06-2025,HDFCAMC,Largecap,Financials
06-06-2025,BAJFINANCE,Largecap,Financials
06-06-2025,HDFCBANK,Largecap,Bank
06-06-2025,FEDERALBNK,Largecap,Bank
06-06-2025,ASHOKLEY,Largecap,Auto
06-06-2025,SHRIRAMFIN,Largecap,Financials
06-06-2025,CHOLAFIN,Largecap,Financials
06-06-2025,MANAPPURAM,Largecap,Financials
06-06-2025,AXISBANK,Largecap,Bank
06-06-2025,MARUTI,Largecap,Auto
06-06-2025,MCX,Largecap,Financials
06-06-2025,RBLBANK,Midcap,Bank
06-06-2025,PNBHOUSING,Largecap,Financials
06-06-2025,AUBANK,Largecap,Bank
06-06-2025,ABCAPITAL,Largecap,Financials
06-06-2025,HDFCAMC,Largecap,Financials
06-06-2025,SBICARD,Largecap,Financials
06-06-2025,MAXHEALTH,Largecap,Healthcare
09-06-2025,MFSL,Largecap,Miscellaneous
09-06-2025,MANAPPURAM,Largecap,Financials
12-06-2025,DIVISLAB,Largecap,Healthcare
13-06-2025,BEL,Largecap,Aerospace & Defence
13-06-2025,MANAPPURAM,Largecap,Financials
13-06-2025,SOLARINDS,Largecap,Aerospace & Defence
13-06-2025,MAXHEALTH,Largecap,Healthcare
16-06-2025,APOLLOHOSP,Largecap,Healthcare
16-06-2025,KAYNES,Largecap,Consumer Discretionary
16-06-2025,KFINTECH,Midcap,Financials
16-06-2025,ABCAPITAL,Largecap,Financials
16-06-2025,HDFCLIFE,Largecap,Financials
18-06-2025,M&M,Largecap,Auto
18-06-2025,MARUTI,Largecap,Auto
18-06-2025,AUBANK,Largecap,Bank
20-06-2025,HDFCBANK,Largecap,Bank
20-06-2025,RELIANCE,Largecap,Energy
20-06-2025,M&M,Largecap,Auto
20-06-2025,KFINTECH,Midcap,Financials
20-06-2025,ICICIBANK,Largecap,Bank
20-06-2025,BHARTIARTL,Largecap,Telecom-Service
20-06-2025,MCX,Largecap,Financials
23-06-2025,ASHOKLEY,Largecap,Auto
23-06-2025,IDFCFIRSTB,Largecap,Bank
23-06-2025,NYKAA,Largecap,I.T
24-06-2025,BHEL,Largecap,Industrials
24-06-2025,SAIL,Largecap,Metals & Mining
25-06-2025,TITAN,Largecap,Consumer Discretionary
25-06-2025,MCX,Largecap,Financials
25-06-2025,PNBHOUSING,Largecap,Financials
26-06-2025,HINDPETRO,Largecap,Energy
26-06-2025,SAIL,Largecap,Metals & Mining
26-06-2025,HDFCBANK,Largecap,Bank
26-06-2025,TATASTEEL,Largecap,Metals & Mining
26-06-2025,BPCL,Largecap,Energy
26-06-2025,SHRIRAMFIN,Largecap,Financials
26-06-2025,NUVAMA,Largecap,Financials
26-06-2025,IOC,Largecap,Energy
26-06-2025,ICICIBANK,Largecap,Bank
26-06-2025,AXISBANK,Largecap,Bank
26-06-2025,INDIANB,Largecap,Bank
26-06-2025,DALBHARAT,Largecap,Building Materials
27-06-2025,HINDPETRO,Largecap,Energy
27-06-2025,MFSL,Largecap,Miscellaneous
