date,symbol,marketcapname,sector
03-10-2025 11:30:00 AM,JSWSTEEL,Largecap,Metals & Mining
03-10-2025 11:30:00 AM,INDIANB,Largecap,Bank
03-10-2025 11:30:00 AM,MUTHOOTFIN,Largecap,Financials
03-10-2025 11:30:00 AM,LTF,Largecap,Financials
06-10-2025 11:30:00 AM,INDIANB,Largecap,Bank
06-10-2025 11:30:00 AM,FORTIS,Largecap,Healthcare
06-10-2025 11:30:00 AM,MUTHOOTFIN,Largecap,Financials
06-10-2025 11:30:00 AM,LTF,Largecap,Financials
07-10-2025 11:30:00 AM,INDIANB,Largecap,Bank
07-10-2025 11:30:00 AM,MUTHOOTFIN,Largecap,Financials
07-10-2025 11:30:00 AM,LTF,Largecap,Financials
08-10-2025 11:30:00 AM,INDIANB,Largecap,Bank
08-10-2025 11:30:00 AM,FORTIS,Largecap,Healthcare
08-10-2025 11:30:00 AM,MUTHOOTFIN,Largecap,Financials
09-10-2025 11:30:00 AM,INDIANB,Largecap,Bank
09-10-2025 11:30:00 AM,FORTIS,Largecap,Healthcare
09-10-2025 11:30:00 AM,MUTHOOTFIN,Largecap,Financials
10-10-2025 11:30:00 AM,INDIANB,Largecap,Bank
10-10-2025 11:30:00 AM,FORTIS,Largecap,Healthcare
13-10-2025 11:30:00 AM,INDIANB,Largecap,Bank
13-10-2025 11:30:00 AM,FORTIS,Largecap,Healthcare
14-10-2025 11:30:00 AM,FORTIS,Largecap,Healthcare
15-10-2025 11:30:00 AM,FORTIS,Largecap,Healthcare
15-10-2025 11:30:00 AM,LTF,Largecap,Financials
16-10-2025 11:30:00 AM,FORTIS,Largecap,Healthcare
17-10-2025 11:30:00 AM,TVSMOTOR,Largecap,Auto
17-10-2025 11:30:00 AM,MUTHOOTFIN,Largecap,Financials
20-10-2025 11:30:00 AM,TVSMOTOR,Largecap,Auto
20-10-2025 11:30:00 AM,INDIANB,Largecap,Bank
20-10-2025 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
21-10-2025 11:30:00 AM,TVSMOTOR,Largecap,Auto
21-10-2025 11:30:00 AM,INDIANB,Largecap,Bank
21-10-2025 11:30:00 AM,ADANIPOWER,Largecap,Power & Utilities
23-10-2025 11:30:00 AM,INDIANB,Largecap,Bank
24-10-2025 11:30:00 AM,CUMMINSIND,Largecap,Industrials
24-10-2025 11:30:00 AM,INDIANB,Largecap,Bank
27-10-2025 11:30:00 AM,FEDERALBNK,Largecap,Bank
27-10-2025 11:30:00 AM,CUMMINSIND,Largecap,Industrials
27-10-2025 11:30:00 AM,INDIANB,Largecap,Bank
28-10-2025 11:30:00 AM,FEDERALBNK,Largecap,Bank
28-10-2025 11:30:00 AM,CUMMINSIND,Largecap,Industrials
28-10-2025 11:30:00 AM,INDIANB,Largecap,Bank
29-10-2025 11:30:00 AM,FEDERALBNK,Largecap,Bank
29-10-2025 11:30:00 AM,CUMMINSIND,Largecap,Industrials
29-10-2025 11:30:00 AM,INDIANB,Largecap,Bank
30-10-2025 11:30:00 AM,FEDERALBNK,Largecap,Bank
30-10-2025 11:30:00 AM,CUMMINSIND,Largecap,Industrials
30-10-2025 11:30:00 AM,INDIANB,Largecap,Bank
30-10-2025 11:30:00 AM,ABCAPITAL,Largecap,Financials
31-10-2025 11:30:00 AM,FEDERALBNK,Largecap,Bank
31-10-2025 11:30:00 AM,CUMMINSIND,Largecap,Industrials
31-10-2025 11:30:00 AM,INDIANB,Largecap,Bank
03-11-2025 10:30:00 AM,SBIN,Largecap,Bank
03-11-2025 10:30:00 AM,FEDERALBNK,Largecap,Bank
03-11-2025 10:30:00 AM,CUMMINSIND,Largecap,Industrials
03-11-2025 10:30:00 AM,CANBK,Largecap,Bank
03-11-2025 10:30:00 AM,INDIANB,Largecap,Bank
03-11-2025 10:30:00 AM,LTF,Largecap,Financials
03-11-2025 10:30:00 AM,LAURUSLABS,Largecap,Healthcare
03-11-2025 10:30:00 AM,ABCAPITAL,Largecap,Financials
04-11-2025 10:30:00 AM,SBIN,Largecap,Bank
04-11-2025 10:30:00 AM,FEDERALBNK,Largecap,Bank
